address,chain,entity,label,category,source,date_added,notes
TDe2UNAvuUnTbbDo7518eMe3TXN5qJW8Ft,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TEEYCuGDyeNkuDj4u6GQRXxXo3Nh29r2vP,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TEcuHDQthTmULe8fFLUccBPpjfXaTmJuuD,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TFdTr9C3BqQrzKBXqSxJfAZFTh8UwBAfSg,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TFwjPScaJRCbSWVAywE1S1WgaUgSnyYUbD,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TGXE9dGWawjfd3xqFSho1h1bRbRv9wUGrF,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TGckaiamj5NzaYx6Qp6Zu7kahuHArzUo99,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TGsNFrgWfbGN2gX25Wcf8oTejtxtQkvmEx,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TJkBr9TZ1xBeJoF7RNWqyEMbYqVJ6fXXHR,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TK17wfSPp32RWrnzZPrGpv7TxdNFvvvE2s,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TL1k1U6SHohxBqb68kCodxHc9y2LXoDSep,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TLvuvpfBKdxddxSsJefeiGCe9eVY8HUroE,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TMStbg5fgb4uTV7fK1gEYF9hKAzP3siPsG,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TMuCgBejD5RsNANZdjGtaM3YyKGNgDoy7N,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TNDjh6WGLYyWmkh8vfu42bXVHUqFNQ3rDq,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TNTFhgFoKH4srBMiWbfrVFqP2AThSmdwf1,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TNZxGWCwvsHr6JxQxzoeDXV597Yf7Zb7nV,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TNiq9AXBp9EjUqhDhrwrfvAA8U3GUQZH81,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TNmRfnSUXZoWWzxcDDbf95eGQYXt1mJDt8,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TNrX2FwrHKoo4XACGkmSzqeK4pdnKYn6Z7,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TNuA5CQ6LB4jTHoNrjEeQZJmcmhQuHMbQ7,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TPDLpXxPcaSsupEZ3yrVksmNkYP5SLeKxu,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TPJ1JNX98MJpHueBJeF5SVSg85z8mYg1P1,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TQ5H49Wz3K57zNHmuXVp6uLzFwitxviABs,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TRBACioxdrdsYEZHvJWiUDZcMdBPpEe5Ub,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TRakpsE1mZjCUMNPyozR4BW2ZtJsF7ZWFN,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TSxAAo67VTDgKT537EVXxdogkJtk9c6ojz,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TTKnV2S1295UrPr7N67Tp9ykNL7xX2Z4Uj,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TTS9o5KkpGgH8cK9LofLmMAPYb5zfQvSNa,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TTUDyVhhpCC1xJoPmWzdjLAzeoPwbSABdr,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TTiDLWE6fZK8okMJv6ijg42yrH6W2pjSr9,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TU4tDFRvcKhAZ1jdihojmBWZqvJhQCnJ4F,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TVNyvx2astt2AB1Us67ENjfMZeEXZeiuu6,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TXhf9nU9bjo1j9z5qEesHdr6gtdndfnA4T,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TYDUutYN4YLKUPeT7TG27Yyqw6kNVLq9QZ,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TYeQD2VddTZ9NkFkAnT9DD8cUGetGUQZB2,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
TZB4NrX7k9ZsV6PRc1GigAztLL8WHpLvwP,tron,OFAC-Sanctioned (entity TBD),Sanctioned Tron Wallet,exchange,OFAC SDN (verify entity via SDN XML),2025-08-14,From OFAC TRX sanctioned address list
